;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/06/2017 02:20:26 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0004       [2]    strchr_ptr
0x0004       [4]    labs_local_result
0x0004       [4]    Cf_Fat_Get_File_Size_local_result
0x0004       [2]    strlen_ptr
0x0004       [2]    memcmp_chptr1
0x0004       [2]    memchr_chptr
0x0004       [4]    f16_toLong_local_result
0x0004       [2]    memmove_chptr1
0x0004       [1]    Ps2_Get_Value_local_result
0x0004       [2]    strstr_i
0x0004       [4]    Mmc_Fat_Get_File_Size_local_result
0x0004       [2]    __Lib_USB_genHID_P18K50_USB_Transfer_Packet_handle_L0
0x0004       [1]    __Lib_USB_genHID_P18K50_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    __Lib_USB_genHID_P18K50_USB_Get_Status_Handler_p_L2
0x0004       [2]    strncat_ptr2
0x0004       [2]    __Lib_USB_genHID_P18K50_USB_Std_Feature_Req_Handler_p_L0
0x0004       [4]    Mmc_Fat_Tell_local_result
0x0004       [1]    Wait_Falling_nsample
0x0004       [4]    Get_Fosc_kHz_local_result
0x0004       [2]    Length_ptr
0x0005       [2]    strcmp_ptr1
0x0005       [1]    GetMemAlign_i
0x0005       [1]    MM_TotalFreeMemSize_i
0x0005       [2]    strcat2_ptr2
0x0005       [1]    Wait_Falling_i
0x0005       [2]    LongWordToHex_input_half
0x0005       [2]    LongIntToHex_input_half
0x0005       [1]    Ps2_Get_Value_rslt
0x0005       [1]    R5
0x0006       [1]    R6
0x0006       [2]    __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [2]    memmove_chptr2
0x0006       [2]    strstr_j
0x0006       [2]    memcmp_chptr2
0x0006       [1]    strncmp_ch1
0x0007       [1]    strncmp_ch2
0x0007       [1]    R7
0x0007       [2]    strcmp_ptr2
0x0008       [2]    strstr_k
0x0008       [1]    R8
0x0008       [3]    __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [2]    strncmp_ptr1
0x0009       [1]    R9
0x000A       [2]    strncmp_ptr2
0x000A       [1]    strstr_aa
0x000A       [1]    R10
0x000B       [1]    R11
0x000B       [1]    strstr_bb
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [4]    _UART_Rd_Ptr
0x0019       [4]    _UART_Wr_Ptr
0x001D       [4]    _UART_TX_Idle_Ptr
0x0021       [4]    _UART_Rdy_Ptr
0x0025       [1]    FARG_UART_Write_data_
0x0026       [1]    FARG_UART1_Write_data_
0x0026       [1]    FARG_SPI1_Write_data_
0x0F7F       [1]    ANSELH
0x0F82       [1]    PORTC
0x0F8B       [1]    LATC
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB7_bit
0x0F94       [1]    TRISC
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FC7       [1]    SSPSTAT
0x0FC9       [1]    SSPBUF
0x0FE1       [2]    FSR1
0x0FF2       [1]    INTCON
0x0FFD       [1]    TOSL
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
