;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/05/2017 08:54:18 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_I2C_b46.mpas,235 :: 		
L__I2C1_Wr83:
0x12B0	0xB69E      	BTFSC       PIR1, 3 
0x12B2	0xD031      	BRA         L__I2C1_Wr84
;__Lib_I2C_b46.mpas,238 :: 		
0x12B4	0x0E00      	MOVLW       0
0x12B6	0x6E00      	MOVWF       R0 
0x12B8	0x1844      	XORWF       __Lib_I2C_b46__I2C1_TIMEOUT+3, 0 
0x12BA	0xE108      	BNZ         L__I2C1_Wr123
0x12BC	0x5000      	MOVF        R0, 0 
0x12BE	0x1843      	XORWF       __Lib_I2C_b46__I2C1_TIMEOUT+2, 0 
0x12C0	0xE105      	BNZ         L__I2C1_Wr123
0x12C2	0x5000      	MOVF        R0, 0 
0x12C4	0x1842      	XORWF       __Lib_I2C_b46__I2C1_TIMEOUT+1, 0 
0x12C6	0xE102      	BNZ         L__I2C1_Wr123
0x12C8	0x5041      	MOVF        __Lib_I2C_b46__I2C1_TIMEOUT, 0 
0x12CA	0x0A00      	XORLW       0
L__I2C1_Wr123:
0x12CC	0xE023      	BZ          L__I2C1_Wr88
;__Lib_I2C_b46.mpas,240 :: 		
0x12CE	0x0100      	MOVLB       0
0x12D0	0x0E00      	MOVLW       0
0x12D2	0x6E00      	MOVWF       R0 
0x12D4	0x1964      	XORWF       I2C1_Wr_timeout+3, 0, 1
0x12D6	0xE108      	BNZ         L__I2C1_Wr124
0x12D8	0x5000      	MOVF        R0, 0 
0x12DA	0x1963      	XORWF       I2C1_Wr_timeout+2, 0, 1
0x12DC	0xE105      	BNZ         L__I2C1_Wr124
0x12DE	0x5000      	MOVF        R0, 0 
0x12E0	0x1962      	XORWF       I2C1_Wr_timeout+1, 0, 1
0x12E2	0xE102      	BNZ         L__I2C1_Wr124
0x12E4	0x5161      	MOVF        I2C1_Wr_timeout, 0, 1
0x12E6	0x0A00      	XORLW       0
L__I2C1_Wr124:
0x12E8	0xE10E      	BNZ         L__I2C1_Wr91
;__Lib_I2C_b46.mpas,242 :: 		
0x12EA	0xFFE1C023  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1L
0x12EE	0xFFE2C024  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1H
0x12F2	0x0E04      	MOVLW       4
0x12F4	0x6EE6      	MOVWF       POSTINC1 
0x12F6	0xF000C021  	MOVFF       _I2C1_Timeout_Ptr, R0
0x12FA	0xF001C022  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x12FE	0xDF13      	RCALL       _____DoIFC
;__Lib_I2C_b46.mpas,243 :: 		
0x1300	0x0E01      	MOVLW       1
0x1302	0x6E5C      	MOVWF       I2C1_Wr_local_result 
;__Lib_I2C_b46.mpas,244 :: 		
0x1304	0xD00F      	BRA         L_end__I2C1_Wr
;__Lib_I2C_b46.mpas,245 :: 		
L__I2C1_Wr91:
;__Lib_I2C_b46.mpas,246 :: 		
0x1306	0x0E01      	MOVLW       1
0x1308	0x0100      	MOVLB       0
0x130A	0x5F61      	SUBWF       I2C1_Wr_timeout, 1, 1
0x130C	0x0E00      	MOVLW       0
0x130E	0x5B62      	SUBWFB      I2C1_Wr_timeout+1, 1, 1
0x1310	0x5B63      	SUBWFB      I2C1_Wr_timeout+2, 1, 1
0x1312	0x5B64      	SUBWFB      I2C1_Wr_timeout+3, 1, 1
;__Lib_I2C_b46.mpas,247 :: 		
L__I2C1_Wr88:
;__Lib_I2C_b46.mpas,248 :: 		
0x1314	0xD7CD      	BRA         L__I2C1_Wr83
L__I2C1_Wr84:
;__Lib_I2C_b46.mpas,250 :: 		
0x1316	0xBCC5      	BTFSC       SSPCON2, 6 
0x1318	0xD002      	BRA         L__I2C1_Wr94
;__Lib_I2C_b46.mpas,251 :: 		
0x131A	0x6A5C      	CLRF        I2C1_Wr_local_result 
0x131C	0xD003      	BRA         L__I2C1_Wr95
;__Lib_I2C_b46.mpas,252 :: 		
L__I2C1_Wr94:
;__Lib_I2C_b46.mpas,254 :: 		
0x131E	0x84C5      	BSF         SSPCON2, 2 
;__Lib_I2C_b46.mpas,255 :: 		
0x1320	0x0E02      	MOVLW       2
0x1322	0x6E5C      	MOVWF       I2C1_Wr_local_result 
;__Lib_I2C_b46.mpas,256 :: 		
L__I2C1_Wr95:
;__Lib_I2C_b46.mpas,257 :: 		
L_end__I2C1_Wr:
0x1324	0xF000C05C  	MOVFF       I2C1_Wr_local_result, R0
L_end_I2C1_Wr:
0x1328	0x0012      	RETURN      0
; end of _I2C1_Wr
_Mul_32x32_FP:
;__Lib_MathDouble.mpas,1110 :: 		
;__Lib_MathDouble.mpas,1128 :: 		
0x132A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.mpas,1129 :: 		
0x132C	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.mpas,1131 :: 		
0x132E	0x0E00      	MOVLW       0
;__Lib_MathDouble.mpas,1132 :: 		
0x1330	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.mpas,1133 :: 		
0x1332	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.mpas,1134 :: 		
0x1334	0xF00AEF1A  	GOTO        MULJPRES032
;__Lib_MathDouble.mpas,1137 :: 		
0x1338	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.mpas,1138 :: 		
0x133A	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.mpas,1139 :: 		
0x133C	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.mpas,1141 :: 		
0x133E	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.mpas,1142 :: 		
0x1340	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.mpas,1143 :: 		
0x1342	0x0E7E      	MOVLW       126
;__Lib_MathDouble.mpas,1144 :: 		
0x1344	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.mpas,1145 :: 		
0x1346	0xF009EFAB  	GOTO        MTUN32
;__Lib_MathDouble.mpas,1147 :: 		
0x134A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.mpas,1148 :: 		
0x134C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.mpas,1149 :: 		
0x134E	0xF00AEF1E  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.mpas,1150 :: 		
0x1352	0xF009EFAF  	GOTO        MOK32
;__Lib_MathDouble.mpas,1152 :: 		
MTUN32:
;__Lib_MathDouble.mpas,1153 :: 		
0x1356	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.mpas,1154 :: 		
0x1358	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.mpas,1155 :: 		
0x135A	0xF00AEF22  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.mpas,1157 :: 		
MOK32:
;__Lib_MathDouble.mpas,1158 :: 		
0x135E	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.mpas,1159 :: 		
0x1360	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.mpas,1161 :: 		
0x1362	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.mpas,1162 :: 		
0x1366	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.mpas,1163 :: 		
0x136A	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.mpas,1165 :: 		
0x136E	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.mpas,1166 :: 		
0x1370	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.mpas,1167 :: 		
0x1372	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.mpas,1169 :: 		
0x1376	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.mpas,1170 :: 		
0x1378	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.mpas,1171 :: 		
0x137A	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.mpas,1172 :: 		
0x137E	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.mpas,1174 :: 		
0x1382	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.mpas,1175 :: 		
0x1384	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.mpas,1176 :: 		
0x1386	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.mpas,1177 :: 		
0x1388	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.mpas,1178 :: 		
0x138A	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.mpas,1179 :: 		
0x138C	0x0E00      	MOVLW       0
;__Lib_MathDouble.mpas,1180 :: 		
0x138E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.mpas,1182 :: 		
0x1390	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.mpas,1183 :: 		
0x1392	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.mpas,1184 :: 		
0x1394	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.mpas,1185 :: 		
0x1396	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.mpas,1186 :: 		
0x1398	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.mpas,1187 :: 		
0x139A	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.mpas,1188 :: 		
0x139C	0x0E00      	MOVLW       0
;__Lib_MathDouble.mpas,1189 :: 		
0x139E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.mpas,1191 :: 		
0x13A0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.mpas,1192 :: 		
0x13A2	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.mpas,1193 :: 		
0x13A4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.mpas,1194 :: 		
0x13A6	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.mpas,1195 :: 		
0x13A8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.mpas,1196 :: 		
0x13AA	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.mpas,1197 :: 		
0x13AC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.mpas,1198 :: 		
0x13AE	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.mpas,1199 :: 		
0x13B0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.mpas,1200 :: 		
0x13B2	0x0E00      	MOVLW       0
;__Lib_MathDouble.mpas,1201 :: 		
0x13B4	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.mpas,1202 :: 		
0x13B6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.mpas,1203 :: 		
0x13B8	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.mpas,1204 :: 		
0x13BA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.mpas,1205 :: 		
0x13BC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.mpas,1207 :: 		
0x13BE	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.mpas,1208 :: 		
0x13C0	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.mpas,1209 :: 		
0x13C2	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.mpas,1210 :: 		
0x13C4	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.mpas,1211 :: 		
0x13C6	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.mpas,1212 :: 		
0x13C8	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.mpas,1213 :: 		
0x13CA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.mpas,1214 :: 		
0x13CC	0x0E00      	MOVLW       0
;__Lib_MathDouble.mpas,1215 :: 		
0x13CE	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.mpas,1216 :: 		
0x13D0	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.mpas,1218 :: 		
0x13D2	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.mpas,1219 :: 		
0x13D4	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.mpas,1220 :: 		
0x13D6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.mpas,1221 :: 		
0x13D8	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.mpas,1222 :: 		
0x13DA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.mpas,1223 :: 		
0x13DC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.mpas,1224 :: 		
0x13DE	0x0E00      	MOVLW       0
;__Lib_MathDouble.mpas,1225 :: 		
0x13E0	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.mpas,1227 :: 		
0x13E2	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.mpas,1228 :: 		
0x13E4	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.mpas,1229 :: 		
0x13E6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.mpas,1230 :: 		
0x13E8	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.mpas,1231 :: 		
0x13EA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.mpas,1232 :: 		
0x13EC	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.mpas,1234 :: 		
0x13EE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.mpas,1235 :: 		
0x13F0	0xF00AEF02  	GOTO        MROUND32
;__Lib_MathDouble.mpas,1236 :: 		
0x13F4	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.mpas,1237 :: 		
0x13F6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.mpas,1238 :: 		
0x13F8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.mpas,1239 :: 		
0x13FA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.mpas,1240 :: 		
0x13FC	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.mpas,1241 :: 		
0x13FE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.mpas,1242 :: 		
0x1400	0xF00AEF22  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.mpas,1244 :: 		
MROUND32:
;__Lib_MathDouble.mpas,1247 :: 		
0x1404	0xF00AEF15  	GOTO        MUL32OK
;__Lib_MathDouble.mpas,1248 :: 		
0x1408	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.mpas,1249 :: 		
0x140A	0x0E80      	MOVLW       128
;__Lib_MathDouble.mpas,1250 :: 		
0x140C	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.mpas,1251 :: 		
0x140E	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.mpas,1252 :: 		
0x1410	0x0E00      	MOVLW       0
;__Lib_MathDouble.mpas,1253 :: 		
0x1412	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.mpas,1254 :: 		
0x1414	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.mpas,1255 :: 		
0x1416	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.mpas,1257 :: 		
0x1418	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.mpas,1258 :: 		
0x141A	0xF00AEF15  	GOTO        MUL32OK
;__Lib_MathDouble.mpas,1259 :: 		
0x141E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.mpas,1260 :: 		
0x1420	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.mpas,1261 :: 		
0x1422	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.mpas,1262 :: 		
0x1424	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.mpas,1263 :: 		
0x1426	0xF00AEF1E  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.mpas,1265 :: 		
MUL32OK:
;__Lib_MathDouble.mpas,1266 :: 		
0x142A	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.mpas,1267 :: 		
0x142C	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.mpas,1269 :: 		
0x142E	0x0E00      	MOVLW       0
;__Lib_MathDouble.mpas,1270 :: 		
0x1430	0xF00AEF24  	GOTO        MULEEE
;__Lib_MathDouble.mpas,1271 :: 		
MULJPRES032:
;__Lib_MathDouble.mpas,1272 :: 		
0x1434	0x0E01      	MOVLW       1
;__Lib_MathDouble.mpas,1275 :: 		
0x1436	0xDE52      	RCALL       _RES032
;__Lib_MathDouble.mpas,1277 :: 		
0x1438	0xF00AEF24  	GOTO        MULEEE
;__Lib_MathDouble.mpas,1278 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.mpas,1279 :: 		
0x143C	0x0E02      	MOVLW       2
;__Lib_MathDouble.mpas,1282 :: 		
0x143E	0xDEB8      	RCALL       _SETFOV32
;__Lib_MathDouble.mpas,1284 :: 		
0x1440	0xF00AEF24  	GOTO        MULEEE
;__Lib_MathDouble.mpas,1285 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.mpas,1286 :: 		
0x1444	0x0E04      	MOVLW       4
;__Lib_MathDouble.mpas,1289 :: 		
0x1446	0xDE3D      	RCALL       _SETFUN32
;__Lib_MathDouble.mpas,1291 :: 		
MULEEE:
;__Lib_MathDouble.mpas,1293 :: 		
L_end_Mul_32x32_FP:
0x1448	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_I2C1_Repeated_Start:
;__Lib_I2C_b46.mpas,142 :: 		
;__Lib_I2C_b46.mpas,143 :: 		
0x144A	0xF05BC041  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT, I2C1_Repeated_Start_timeout
0x144E	0xF05CC042  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT+1, I2C1_Repeated_Start_timeout+1
0x1452	0xF05DC043  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT+2, I2C1_Repeated_Start_timeout+2
0x1456	0xF05EC044  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT+3, I2C1_Repeated_Start_timeout+3
;__Lib_I2C_b46.mpas,145 :: 		
0x145A	0x82C5      	BSF         SSPCON2, 1 
;__Lib_I2C_b46.mpas,146 :: 		
L__I2C1_Repeated_Start34:
0x145C	0xA2C5      	BTFSS       SSPCON2, 1 
0x145E	0xD02D      	BRA         L__I2C1_Repeated_Start35
;__Lib_I2C_b46.mpas,149 :: 		
0x1460	0x0E00      	MOVLW       0
0x1462	0x6E00      	MOVWF       R0 
0x1464	0x1844      	XORWF       __Lib_I2C_b46__I2C1_TIMEOUT+3, 0 
0x1466	0xE108      	BNZ         L__I2C1_Repeated_Start113
0x1468	0x5000      	MOVF        R0, 0 
0x146A	0x1843      	XORWF       __Lib_I2C_b46__I2C1_TIMEOUT+2, 0 
0x146C	0xE105      	BNZ         L__I2C1_Repeated_Start113
0x146E	0x5000      	MOVF        R0, 0 
0x1470	0x1842      	XORWF       __Lib_I2C_b46__I2C1_TIMEOUT+1, 0 
0x1472	0xE102      	BNZ         L__I2C1_Repeated_Start113
0x1474	0x5041      	MOVF        __Lib_I2C_b46__I2C1_TIMEOUT, 0 
0x1476	0x0A00      	XORLW       0
L__I2C1_Repeated_Start113:
0x1478	0xE01F      	BZ          L__I2C1_Repeated_Start39
;__Lib_I2C_b46.mpas,151 :: 		
0x147A	0x0E00      	MOVLW       0
0x147C	0x6E00      	MOVWF       R0 
0x147E	0x185E      	XORWF       I2C1_Repeated_Start_timeout+3, 0 
0x1480	0xE108      	BNZ         L__I2C1_Repeated_Start114
0x1482	0x5000      	MOVF        R0, 0 
0x1484	0x185D      	XORWF       I2C1_Repeated_Start_timeout+2, 0 
0x1486	0xE105      	BNZ         L__I2C1_Repeated_Start114
0x1488	0x5000      	MOVF        R0, 0 
0x148A	0x185C      	XORWF       I2C1_Repeated_Start_timeout+1, 0 
0x148C	0xE102      	BNZ         L__I2C1_Repeated_Start114
0x148E	0x505B      	MOVF        I2C1_Repeated_Start_timeout, 0 
0x1490	0x0A00      	XORLW       0
L__I2C1_Repeated_Start114:
0x1492	0xE10C      	BNZ         L__I2C1_Repeated_Start42
;__Lib_I2C_b46.mpas,153 :: 		
0x1494	0xFFE1C023  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1L
0x1498	0xFFE2C024  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1H
0x149C	0x0E06      	MOVLW       6
0x149E	0x6EE6      	MOVWF       POSTINC1 
0x14A0	0xF000C021  	MOVFF       _I2C1_Timeout_Ptr, R0
0x14A4	0xF001C022  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x14A8	0xDE3E      	RCALL       _____DoIFC
;__Lib_I2C_b46.mpas,154 :: 		
0x14AA	0xD007      	BRA         L__I2C1_Repeated_Start35
;__Lib_I2C_b46.mpas,155 :: 		
L__I2C1_Repeated_Start42:
;__Lib_I2C_b46.mpas,156 :: 		
0x14AC	0x0E01      	MOVLW       1
0x14AE	0x5E5B      	SUBWF       I2C1_Repeated_Start_timeout, 1 
0x14B0	0x0E00      	MOVLW       0
0x14B2	0x5A5C      	SUBWFB      I2C1_Repeated_Start_timeout+1, 1 
0x14B4	0x5A5D      	SUBWFB      I2C1_Repeated_Start_timeout+2, 1 
0x14B6	0x5A5E      	SUBWFB      I2C1_Repeated_Start_timeout+3, 1 
;__Lib_I2C_b46.mpas,157 :: 		
L__I2C1_Repeated_Start39:
;__Lib_I2C_b46.mpas,158 :: 		
0x14B8	0xD7D1      	BRA         L__I2C1_Repeated_Start34
L__I2C1_Repeated_Start35:
;__Lib_I2C_b46.mpas,159 :: 		
L_end_I2C1_Repeated_Start:
0x14BA	0x0012      	RETURN      0
; end of _I2C1_Repeated_Start
_I2C1_Stop:
;__Lib_I2C_b46.mpas,261 :: 		
;__Lib_I2C_b46.mpas,262 :: 		
0x14BC	0x84C5      	BSF         SSPCON2, 2 
;__Lib_I2C_b46.mpas,263 :: 		
L_end_I2C1_Stop:
0x14BE	0x0012      	RETURN      0
; end of _I2C1_Stop
_I2C1_Rd:
;__Lib_I2C_b46.mpas,164 :: 		
;__Lib_I2C_b46.mpas,165 :: 		
0x14C0	0xF061C041  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT, I2C1_Rd_timeout
0x14C4	0xF062C042  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT+1, I2C1_Rd_timeout+1
0x14C8	0xF063C043  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT+2, I2C1_Rd_timeout+2
0x14CC	0xF064C044  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT+3, I2C1_Rd_timeout+3
;__Lib_I2C_b46.mpas,167 :: 		
0x14D0	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_b46.mpas,168 :: 		
0x14D2	0x86C5      	BSF         SSPCON2, 3 
;__Lib_I2C_b46.mpas,170 :: 		
L__I2C1_Rd46:
0x14D4	0xB69E      	BTFSC       PIR1, 3 
0x14D6	0xD02F      	BRA         L__I2C1_Rd47
;__Lib_I2C_b46.mpas,173 :: 		
0x14D8	0x0E00      	MOVLW       0
0x14DA	0x6E00      	MOVWF       R0 
0x14DC	0x1844      	XORWF       __Lib_I2C_b46__I2C1_TIMEOUT+3, 0 
0x14DE	0xE108      	BNZ         L__I2C1_Rd116
0x14E0	0x5000      	MOVF        R0, 0 
0x14E2	0x1843      	XORWF       __Lib_I2C_b46__I2C1_TIMEOUT+2, 0 
0x14E4	0xE105      	BNZ         L__I2C1_Rd116
0x14E6	0x5000      	MOVF        R0, 0 
0x14E8	0x1842      	XORWF       __Lib_I2C_b46__I2C1_TIMEOUT+1, 0 
0x14EA	0xE102      	BNZ         L__I2C1_Rd116
0x14EC	0x5041      	MOVF        __Lib_I2C_b46__I2C1_TIMEOUT, 0 
0x14EE	0x0A00      	XORLW       0
L__I2C1_Rd116:
0x14F0	0xE021      	BZ          L__I2C1_Rd51
;__Lib_I2C_b46.mpas,175 :: 		
0x14F2	0x0E00      	MOVLW       0
0x14F4	0x6E00      	MOVWF       R0 
0x14F6	0x0100      	MOVLB       0
0x14F8	0x1964      	XORWF       I2C1_Rd_timeout+3, 0, 1
0x14FA	0xE108      	BNZ         L__I2C1_Rd117
0x14FC	0x5000      	MOVF        R0, 0 
0x14FE	0x1963      	XORWF       I2C1_Rd_timeout+2, 0, 1
0x1500	0xE105      	BNZ         L__I2C1_Rd117
0x1502	0x5000      	MOVF        R0, 0 
0x1504	0x1962      	XORWF       I2C1_Rd_timeout+1, 0, 1
0x1506	0xE102      	BNZ         L__I2C1_Rd117
0x1508	0x5161      	MOVF        I2C1_Rd_timeout, 0, 1
0x150A	0x0A00      	XORLW       0
L__I2C1_Rd117:
0x150C	0xE10C      	BNZ         L__I2C1_Rd54
;__Lib_I2C_b46.mpas,177 :: 		
0x150E	0xFFE1C023  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1L
0x1512	0xFFE2C024  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1H
0x1516	0x0E03      	MOVLW       3
0x1518	0x6EE6      	MOVWF       POSTINC1 
0x151A	0xF000C021  	MOVFF       _I2C1_Timeout_Ptr, R0
0x151E	0xF001C022  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x1522	0xDE01      	RCALL       _____DoIFC
;__Lib_I2C_b46.mpas,178 :: 		
0x1524	0xD008      	BRA         L__I2C1_Rd47
;__Lib_I2C_b46.mpas,179 :: 		
L__I2C1_Rd54:
;__Lib_I2C_b46.mpas,180 :: 		
0x1526	0x0E01      	MOVLW       1
0x1528	0x0100      	MOVLB       0
0x152A	0x5F61      	SUBWF       I2C1_Rd_timeout, 1, 1
0x152C	0x0E00      	MOVLW       0
0x152E	0x5B62      	SUBWFB      I2C1_Rd_timeout+1, 1, 1
0x1530	0x5B63      	SUBWFB      I2C1_Rd_timeout+2, 1, 1
0x1532	0x5B64      	SUBWFB      I2C1_Rd_timeout+3, 1, 1
;__Lib_I2C_b46.mpas,181 :: 		
L__I2C1_Rd51:
;__Lib_I2C_b46.mpas,182 :: 		
0x1534	0xD7CF      	BRA         L__I2C1_Rd46
L__I2C1_Rd47:
;__Lib_I2C_b46.mpas,184 :: 		
0x1536	0xF05CCFC9  	MOVFF       SSPBUF, I2C1_Rd_local_result
;__Lib_I2C_b46.mpas,185 :: 		
0x153A	0x9AC5      	BCF         SSPCON2, 5 
;__Lib_I2C_b46.mpas,186 :: 		
0x153C	0x505B      	MOVF        FARG_I2C1_Rd_ack, 0 
0x153E	0x0A00      	XORLW       0
0x1540	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_I2C_b46.mpas,187 :: 		
0x1542	0x8AC5      	BSF         SSPCON2, 5 
L__I2C1_Rd57:
;__Lib_I2C_b46.mpas,189 :: 		
0x1544	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_b46.mpas,190 :: 		
0x1546	0x88C5      	BSF         SSPCON2, 4 
;__Lib_I2C_b46.mpas,192 :: 		
0x1548	0xF061C041  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT, I2C1_Rd_timeout
0x154C	0xF062C042  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT+1, I2C1_Rd_timeout+1
0x1550	0xF063C043  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT+2, I2C1_Rd_timeout+2
0x1554	0xF064C044  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT+3, I2C1_Rd_timeout+3
;__Lib_I2C_b46.mpas,194 :: 		
L__I2C1_Rd60:
